Date,Open,High,Low,Close*,Adj Close**,Volume
16-Feb-18,74.46,74.98,73.3,73.51,73.51,"6,980,700"
15-Feb-18,74.25,74.7,73.23,74.4,74.4,"4,274,200"
14-Feb-18,70.88,73.73,70.88,73.66,73.66,"8,043,500"
13-Feb-18,70.72,72.44,70.55,71.31,71.31,"5,535,300"
12-Feb-18,71.19,71.78,70.27,71.1,71.1,"2,653,800"
9-Feb-18,70.57,70.77,67.86,70.48,70.48,"6,129,800"
8-Feb-18,72.55,72.78,69.1,69.15,69.15,"5,742,000"
7-Feb-18,73.16,74.19,72.1,72.16,72.16,"3,373,100"
6-Feb-18,70.02,73.67,69.59,73.53,73.53,"7,436,500"
5-Feb-18,72.9,75.38,71.59,72.51,72.51,"10,552,400"
2-Feb-18,76.45,76.7,74.17,74.4,74.4,"8,327,000"
1-Feb-18,76.48,78.36,75.69,76.01,76.01,"8,098,000"
31-Jan-18,79,80.56,79,79.88,79.88,"6,639,200"
30-Jan-18,77.58,79.27,76.76,78.27,78.27,"7,326,500"
29-Jan-18,80,80.43,78.97,79.34,79.34,"9,719,600"
26-Jan-18,79.21,80.45,79,80.3,80.3,"17,423,400"
25-Jan-18,78.45,78.99,77.32,78.58,78.58,"7,840,100"
24-Jan-18,77.13,78.88,76.78,77.81,77.81,"6,297,000"
23-Jan-18,74.66,76.76,74,76.57,76.57,"13,687,700"
22-Jan-18,74.6,74.6,73.58,74.16,74.16,"5,015,400"
19-Jan-18,74.39,74.67,73.71,74.36,74.36,"7,203,300"
18-Jan-18,73.86,74.71,73.72,74.23,74.23,"5,404,600"
17-Jan-18,74.41,74.6,72.86,74.14,74.14,"4,933,800"
16-Jan-18,76.44,77.01,73.71,73.92,73.92,"7,014,100"
12-Jan-18,76.45,76.59,75.68,75.85,75.85,"4,078,400"
11-Jan-18,76.54,76.78,76.04,76.14,76.14,"9,457,900"
10-Jan-18,75.76,76.66,75.45,76.51,76.51,"14,777,900"
9-Jan-18,77.02,77.23,75.83,76.59,76.59,"4,907,400"
8-Jan-18,76.21,76.81,75.98,76.48,76.48,"5,287,900"
5-Jan-18,75.08,76.57,74.91,76.49,76.49,"6,284,000"
4-Jan-18,74.1,75.22,74.01,74.57,74.57,"8,290,900"
3-Jan-18,73.5,73.86,72.77,73.78,73.78,"7,401,700"
2-Jan-18,70.77,73.35,70.55,73.13,73.13,"11,437,300"
29-Dec-17,69.79,70.13,69.43,69.85,69.85,"6,612,700"
28-Dec-17,70.12,70.32,69.51,69.82,69.82,"7,556,900"
27-Dec-17,69.77,70.49,69.69,70.06,70.06,"6,345,100"
26-Dec-17,70.94,71.39,69.63,69.86,69.86,"8,542,800"
22-Dec-17,71.42,71.87,71.22,71.58,71.58,"10,979,200"
21-Dec-17,71,72.17,70.88,71.59,71.59,"9,682,700"
20-Dec-17,70.6,71.05,70.17,70.9,70.9,"12,887,800"
19-Dec-17,69.7,70.36,69.38,70.21,70.21,"14,655,000"
18-Dec-17,70.54,70.74,69.95,70.14,70.14,"6,777,000"
15-Dec-17,69.35,70.54,68.66,70.29,70.29,"19,517,600"
14-Dec-17,70.6,70.62,68.84,69.23,69.23,"17,077,100"
13-Dec-17,69.8,71.76,69.69,71.24,71.24,"17,321,300"
12-Dec-17,71.07,71.15,69.55,69.77,69.77,"11,296,200"
11-Dec-17,71.7,72.09,71.15,71.53,71.53,"7,359,300"
8-Dec-17,71,71.63,70.82,71.25,71.25,"7,020,900"
7-Dec-17,69.75,70.64,69.48,70.22,70.22,"7,084,600"
6-Dec-17,67.78,69.62,67.36,69.41,69.41,"11,646,600"
5-Dec-17,67.1,69.38,66.62,68.13,68.13,"11,963,100"
4-Dec-17,71.06,71.34,68.16,68.31,68.31,"15,533,600"
1-Dec-17,69.8,71.25,69.47,70.1,70.1,"19,712,900"
30-Nov-17,70.31,70.84,69.37,70.06,70.06,"19,215,600"
29-Nov-17,71.61,71.7,68.51,70.36,70.36,"15,976,000"
28-Nov-17,72.25,72.48,71.49,71.98,71.98,"11,936,700"
27-Nov-17,72.82,73.12,71.92,72.07,72.07,"7,630,100"
24-Nov-17,72.47,73.18,72.31,72.93,72.93,"3,356,300"
22-Nov-17,73.02,73.25,72.46,72.6,72.6,"6,721,500"
21-Nov-17,72.66,73.14,72.31,72.85,72.85,"9,514,300"
20-Nov-17,71.6,72.53,71.43,71.95,71.95,"14,666,300"
17-Nov-17,70.81,71.37,70.74,71.02,71.02,"14,298,500"
16-Nov-17,69.8,71.22,69.8,70.75,70.75,"7,509,900"
15-Nov-17,68.23,69.55,68.05,69.43,69.43,"9,144,200"
14-Nov-17,70,70.15,69.1,69.52,69.52,"5,194,100"
13-Nov-17,70.66,71.39,70.01,70.27,70.27,"5,256,900"
10-Nov-17,70.6,70.75,69.94,70.55,70.55,"4,439,900"
9-Nov-17,70.46,70.68,68.77,70.19,70.19,"10,054,900"
8-Nov-17,72,72.2,71.09,71.16,71.16,"7,363,100"
7-Nov-17,72.2,72.47,71.62,72.22,72.22,"9,164,800"
6-Nov-17,70.27,71.96,70.27,71.71,71.71,"7,129,300"
3-Nov-17,71.01,71.4,69.84,70.23,70.23,"6,321,500"
2-Nov-17,72.06,72.47,69.84,70.51,70.51,"10,054,600"
1-Nov-17,70.85,71.39,69.84,70.59,70.59,"9,883,600"
31-Oct-17,69.5,70.27,68.96,70.12,70.12,"10,680,500"
30-Oct-17,68.04,68.96,67.94,68.86,68.86,"7,764,600"
27-Oct-17,66.6,67.73,65.87,67.52,67.52,"7,607,800"
26-Oct-17,65.5,66.01,65.07,65.57,65.57,"4,967,300"
25-Oct-17,66.66,67.04,65.19,65.4,65.4,"4,550,600"
24-Oct-17,66.69,67.2,66.4,66.61,66.61,"3,667,000"
23-Oct-17,67.63,68,66.4,66.51,66.51,"3,959,100"
20-Oct-17,67.65,68.36,67.45,67.51,67.51,"7,149,400"
19-Oct-17,66.97,67.54,66.65,67.45,67.45,"4,271,300"
18-Oct-17,67.2,68.04,66.98,67.79,67.79,"5,361,800"
17-Oct-17,68,68.1,66.63,66.78,66.78,"4,264,400"
16-Oct-17,67.91,68.13,67.36,68.04,68.04,"4,523,200"
13-Oct-17,68.17,68.18,67.38,67.52,67.52,"3,380,900"
12-Oct-17,69,69.23,67.8,67.91,67.91,"4,111,000"
11-Oct-17,68.75,69.38,68.71,69.22,69.22,"4,251,800"
10-Oct-17,68.51,69.51,68.51,68.93,68.93,"5,689,000"
9-Oct-17,67.85,69.06,67.75,68.74,68.74,"2,763,900"
6-Oct-17,67.49,68.08,67.32,67.85,67.85,"1,939,100"
5-Oct-17,67.75,68.1,66.96,67.72,67.72,"3,451,700"
4-Oct-17,67.79,68.22,67.48,67.66,67.66,"4,289,700"
3-Oct-17,67.19,67.93,66.96,67.81,67.81,"5,709,600"
2-Oct-17,66.6,66.98,66.29,66.51,66.51,"20,424,000"
29-Sep-17,65.64,66.61,65.64,66.24,66.24,"5,452,400"
28-Sep-17,65.9,66.19,65.54,65.58,65.58,"7,214,800"
27-Sep-17,65.13,66.27,65.01,65.8,65.8,"13,978,900"
26-Sep-17,65.08,65.82,64.24,64.45,64.45,"6,654,400"
25-Sep-17,67,67,64.21,64.96,64.96,"18,001,300"
22-Sep-17,66.45,67.39,66.23,67.34,67.34,"8,523,300"
21-Sep-17,67,67.22,66.06,66.59,66.59,"4,123,900"
20-Sep-17,67.37,67.59,66.4,66.92,66.92,"11,434,000"
19-Sep-17,67.3,67.61,67.07,67.43,67.43,"4,478,700"
18-Sep-17,67,67.28,66.56,67.11,67.11,"5,323,800"
15-Sep-17,66.39,66.66,66.02,66.41,66.41,"8,589,600"
14-Sep-17,66.26,66.91,65.72,66.08,66.08,"11,463,600"
13-Sep-17,65.4,66.71,65.4,66.52,66.52,"10,760,800"
12-Sep-17,65.3,65.63,65.06,65.36,65.36,"6,672,100"
11-Sep-17,64.69,65.26,64.4,65.14,65.14,"5,464,300"
8-Sep-17,63.72,64.34,63.5,63.58,63.58,"3,298,300"
7-Sep-17,63.56,64.18,63.17,64.02,64.02,"3,944,200"
6-Sep-17,63.71,64.28,62.9,63.32,63.32,"4,876,000"
5-Sep-17,63.53,64.3,63.28,63.86,63.86,"3,277,300"
1-Sep-17,64.17,64.38,63.86,64.05,64.05,"2,191,300"
31-Aug-17,64.5,64.76,63.84,64.08,64.08,"3,676,500"
30-Aug-17,63.65,64.58,63.63,64.16,64.16,"5,288,300"
29-Aug-17,62.3,63.72,62.1,63.17,63.17,"3,590,100"
28-Aug-17,64.43,64.43,63.13,63.53,63.53,"5,567,400"
25-Aug-17,65.41,65.56,64.26,64.51,64.51,"5,940,800"
24-Aug-17,66.06,66.2,65.34,65.5,65.5,"4,055,800"
23-Aug-17,65.01,66,64.64,65.82,65.82,"4,130,900"
22-Aug-17,63.76,65.52,63.76,65.42,65.42,"5,627,200"
21-Aug-17,63.15,64,62.9,63.6,63.6,"4,594,100"
18-Aug-17,62.36,63.7,62.06,63.07,63.07,"13,008,700"
17-Aug-17,63.05,63.46,62.09,62.2,62.2,"11,943,600"
16-Aug-17,60.43,60.85,60.21,60.65,60.65,"7,640,600"
15-Aug-17,59.28,60.14,58.79,59.99,59.99,"7,863,500"
14-Aug-17,58.7,59.02,58.5,58.87,58.87,"7,401,600"
11-Aug-17,57.78,58.23,56.84,57.92,57.92,"5,552,500"
10-Aug-17,59.17,59.51,57.87,58.03,58.03,"4,420,300"
9-Aug-17,59.23,59.95,59.07,59.77,59.77,"3,070,800"
8-Aug-17,59.77,60.44,59.62,59.86,59.86,"4,207,200"
7-Aug-17,58.85,60.16,58.76,60.03,60.03,"5,540,200"
4-Aug-17,58.43,58.57,58.01,58.51,58.51,"7,330,400"
3-Aug-17,57.87,58.33,57.13,58.15,58.15,"4,725,800"
2-Aug-17,58.95,59.25,56.9,57.66,57.66,"5,845,800"
1-Aug-17,58.6,58.8,58.11,58.5,58.5,"4,164,500"
31-Jul-17,59.7,59.89,58.07,58.4,58.4,"6,738,100"
28-Jul-17,58.11,59.64,57.98,59.2,59.2,"5,871,000"
27-Jul-17,59.61,60.22,57.56,58.43,58.43,"8,394,400"
26-Jul-17,57.95,59.03,57.93,58.9,58.9,"5,443,700"
25-Jul-17,57.98,58.37,57.87,58.07,58.07,"3,264,400"
24-Jul-17,58.28,58.5,58.02,58.15,58.15,"3,671,100"
21-Jul-17,58.19,58.4,57.76,58.16,58.16,"8,832,400"
20-Jul-17,58.46,58.58,58.02,58.45,58.45,"8,757,000"
19-Jul-17,59.27,59.33,58.19,58.36,58.36,"8,682,700"
18-Jul-17,57.13,58.75,56.73,58.48,58.48,"7,126,600"
17-Jul-17,57.68,57.88,57.13,57.51,57.51,"6,905,800"
14-Jul-17,56.54,57.41,56.53,57.23,57.23,"4,420,300"
13-Jul-17,56.44,56.68,56.06,56.46,56.46,"3,806,300"
12-Jul-17,55.66,56.57,55.66,56.34,56.34,"5,836,100"
11-Jul-17,54.76,55.35,54.59,55.25,55.25,"10,200,800"
10-Jul-17,54.28,54.98,54.27,54.8,54.8,"4,164,400"
7-Jul-17,54.65,54.91,54.31,54.55,54.55,"2,776,100"
6-Jul-17,55.05,55.2,54.41,54.53,54.53,"5,978,200"
5-Jul-17,50.4,55.84,50.4,55.62,55.62,"8,817,600"
3-Jul-17,55.08,55.25,54.05,54.45,54.45,"4,559,100"
30-Jun-17,54.33,54.73,54.08,54.48,54.48,"8,826,100"
29-Jun-17,54.49,54.92,53.13,54.3,54.3,"11,963,000"
28-Jun-17,54.09,55.1,53.77,54.95,54.95,"14,675,900"
27-Jun-17,54.44,54.73,53.53,53.64,53.64,"17,023,600"
26-Jun-17,55.38,55.6,53.97,54.31,54.31,"22,718,100"
23-Jun-17,54.49,54.99,54.45,54.73,54.73,"13,065,600"
22-Jun-17,54.75,55.45,54.42,54.56,54.56,"17,258,900"
21-Jun-17,53.94,55.17,53.89,55.09,55.09,"28,731,700"
20-Jun-17,54.54,54.9,53.79,53.81,53.81,"47,512,900"
19-Jun-17,54,55.03,53.8,54.46,54.46,"39,430,300"
16-Jun-17,52.79,53.3,51.9,52.58,52.58,"269,377,100"
15-Jun-17,52.17,52.76,51.65,52.58,52.58,"72,688,400"
14-Jun-17,52.42,54.26,52.16,52.63,52.63,"72,069,000"
13-Jun-17,53.65,54.08,52,52,52,"157,375,700"
12-Jun-17,53.79,54.55,52.6,53.12,53.12,"57,753,300"
9-Jun-17,56.16,57.39,53.66,54.02,54.02,"74,186,700"
8-Jun-17,55.35,55.94,53.49,55.71,55.71,"75,367,300"
7-Jun-17,50.47,50.72,50.28,50.55,50.55,"25,993,500"
6-Jun-17,50.42,50.76,50.3,50.5,50.5,"27,315,900"
5-Jun-17,50.52,50.88,50.4,50.6,50.6,"16,600,800"
2-Jun-17,50.53,50.75,50.31,50.6,50.6,"9,857,200"
1-Jun-17,50.49,50.7,50.07,50.65,50.65,"7,776,700"
31-May-17,50.6,50.65,49.97,50.32,50.32,"8,750,800"
30-May-17,50.67,50.94,50.5,50.56,50.56,"8,400,200"
26-May-17,50.5,50.74,50.32,50.67,50.67,"6,049,500"
25-May-17,50.48,50.75,50.05,50.6,50.6,"11,961,100"
24-May-17,50.18,50.59,49.9,50.32,50.32,"12,170,900"
23-May-17,50.45,50.9,50.26,50.31,50.31,"7,342,000"
22-May-17,50.51,51.08,50.22,50.65,50.65,"9,696,600"
19-May-17,50.03,51.23,50.01,50.18,50.18,"11,182,000"
18-May-17,48.68,50.03,47.74,49.63,49.63,"13,737,500"
17-May-17,50.7,50.7,49.45,49.65,49.65,"20,954,100"
16-May-17,50.05,51.12,50.03,50.96,50.96,"19,423,600"
15-May-17,49.71,49.94,49.48,49.86,49.86,"9,129,300"
12-May-17,49.75,49.75,49.44,49.65,49.65,"6,185,800"
11-May-17,49.45,49.71,49.14,49.69,49.69,"6,142,900"
10-May-17,49.4,49.6,49.14,49.4,49.4,"8,360,400"
9-May-17,49.14,49.67,48.94,49.49,49.49,"10,279,100"
8-May-17,48.71,48.96,48.51,48.85,48.85,"10,059,600"
5-May-17,48.45,48.66,48.27,48.49,48.49,"7,835,500"
4-May-17,48.63,48.68,48.16,48.45,48.45,"6,208,900"
3-May-17,49.19,49.19,48.17,48.54,48.54,"4,702,400"
2-May-17,48.72,49.3,48.72,49.09,49.09,"6,106,300"
1-May-17,48.22,48.78,48.12,48.61,48.61,"6,386,500"
28-Apr-17,48.45,48.5,48.16,48.21,48.21,"4,925,400"
27-Apr-17,48.08,48.47,48.02,48.36,48.36,"10,635,400"
26-Apr-17,48.4,48.47,48.17,48.26,48.26,"4,053,100"
25-Apr-17,48.29,48.46,48.16,48.4,48.4,"10,288,200"
24-Apr-17,47.89,48.2,47.75,48.15,48.15,"9,860,400"
21-Apr-17,47.73,47.77,47.37,47.52,47.52,"7,055,000"
20-Apr-17,47.25,47.84,47.07,47.67,47.67,"10,925,100"
19-Apr-17,47.6,47.88,46.93,47,47,"12,179,500"
18-Apr-17,47.25,47.75,47.14,47.56,47.56,"9,341,900"
17-Apr-17,47.02,47.42,46.92,47.39,47.39,"3,857,100"
13-Apr-17,46.85,47.11,46.61,46.9,46.9,"3,762,100"
12-Apr-17,46.8,47.16,46.67,46.83,46.83,"5,127,300"
11-Apr-17,47.03,47.21,46.42,46.79,46.79,"5,593,900"
10-Apr-17,46.49,47.42,46.4,47.21,47.21,"7,818,000"
7-Apr-17,46.23,46.53,45.96,46.44,46.44,"4,629,800"
6-Apr-17,46.38,46.43,46.04,46.28,46.28,"4,124,600"
5-Apr-17,46.41,46.92,46.24,46.38,46.38,"4,840,300"
4-Apr-17,46.3,46.47,46.12,46.23,46.23,"4,758,400"
3-Apr-17,46.5,46.85,46.16,46.43,46.43,"7,675,400"
31-Mar-17,46.52,46.7,46.27,46.41,46.41,"7,814,100"
30-Mar-17,46.8,47.05,46.6,46.62,46.62,"3,448,600"
29-Mar-17,46.52,46.84,46.3,46.78,46.78,"4,403,400"
28-Mar-17,46.33,46.76,46.24,46.57,46.57,"4,630,800"
27-Mar-17,45.92,46.48,45.74,46.4,46.4,"6,016,600"
24-Mar-17,46.65,46.87,46.14,46.4,46.4,"5,607,700"
23-Mar-17,46.13,46.78,46.09,46.6,46.6,"8,297,800"
22-Mar-17,45.61,46.14,45.6,46.06,46.06,"6,773,400"
21-Mar-17,47,47.19,45.68,45.77,45.77,"6,469,400"
20-Mar-17,46.62,47.16,46.52,46.77,46.77,"5,823,000"
17-Mar-17,46.73,46.9,46.5,46.59,46.59,"6,192,400"
16-Mar-17,46.6,46.62,46.3,46.61,46.61,"3,627,100"
15-Mar-17,46.55,46.55,45.9,46.29,46.29,"6,279,300"
14-Mar-17,46.41,46.76,46.19,46.37,46.37,"3,799,800"
13-Mar-17,46.1,47,46.1,46.57,46.57,"4,702,300"
10-Mar-17,46.2,46.2,45.75,45.98,45.98,"3,823,900"
9-Mar-17,45.87,46.12,45.68,45.94,45.94,"3,767,600"
8-Mar-17,45.85,46.19,45.73,45.98,45.98,"3,331,700"
7-Mar-17,45.5,45.92,45.49,45.73,45.73,"5,116,800"
6-Mar-17,45.61,45.69,45.39,45.64,45.64,"6,694,900"
3-Mar-17,45.88,46,45.6,45.91,45.91,"6,758,300"
2-Mar-17,46.02,46.13,45.62,45.94,45.94,"7,017,100"
1-Mar-17,45.89,46.41,45.89,46.24,46.24,"7,258,500"
28-Feb-17,45.57,45.75,45.25,45.66,45.66,"7,202,000"
27-Feb-17,45.45,45.74,45.24,45.71,45.71,"4,006,700"
24-Feb-17,45.14,45.55,44.95,45.55,45.55,"3,714,800"
23-Feb-17,46.04,46.14,45.29,45.41,45.41,"7,812,100"
22-Feb-17,45.47,46.35,45.45,45.98,45.98,"7,730,200"
21-Feb-17,45.22,45.61,45.1,45.5,45.5,"8,116,000"